tailNumber;model;lastCheck;nextCheck;flightHours
LH8573;Airbus A330;2024-08-09;2026-03-24;2840
AM5855;Airbus A350;2024-07-09;2026-04-23;2011
AM4292;Boeing 747;2025-03-16;2026-02-19;2942
AV3764;Airbus A320;2025-05-15;2026-02-27;2377
NH8398;Airbus A350;2024-12-19;2025-10-14;1558
AV6390;Airbus A320;2025-05-06;2025-12-25;1289
KE5891;Boeing 737;2024-11-26;2026-05-16;3402
UA9984;Airbus A330;2024-06-21;2025-06-13;947
UA3491;Airbus A350;2024-09-02;2025-08-06;4821
AV8222;Boeing 777;2024-11-30;2025-12-05;1954
SK2136;Airbus A330;2025-02-04;2026-05-22;2113
AZ8666;Boeing 747;2024-11-10;2025-08-04;2354
SK2386;Airbus A320;2025-02-14;2025-10-30;3846
AV7364;Airbus A330;2025-05-14;2025-11-11;1662
IB9873;Airbus A330;2025-03-10;2025-09-26;4291
QF6818;Boeing 777;2025-05-30;2025-12-09;3832
LH6645;Airbus A320;2024-07-03;2025-07-30;4552
AI9907;Boeing 747;2025-03-24;2025-07-27;3081
KL3748;Boeing 777;2024-11-20;2025-08-18;4410
TG4162;Boeing 777;2025-01-17;2025-11-22;1599
BA7019;Boeing 737;2024-06-28;2025-12-08;976
TG3333;Airbus A350;2025-02-02;2026-07-05;3230
QF3037;Airbus A330;2024-12-18;2025-06-21;1425
ET5945;Airbus A350;2024-09-22;2026-05-11;1300
IB8450;Airbus A330;2025-06-12;2026-07-14;571
TG5206;Boeing 777;2025-06-19;2026-05-25;1031
AI5401;Boeing 737;2024-06-26;2026-06-21;3453
NH9612;Boeing 777;2025-01-17;2026-01-19;3048
SK3007;Boeing 747;2025-04-16;2025-10-29;4027
KE8507;Airbus A320;2024-11-17;2026-02-08;4969
SK9204;Airbus A330;2024-09-24;2026-04-12;215
TG3277;Airbus A330;2025-02-09;2026-01-25;4417
BA6235;Boeing 747;2025-04-26;2025-11-11;4739
DL2657;Airbus A320;2025-01-29;2026-04-21;617
AI6155;Boeing 737;2025-03-16;2026-03-02;3360
EK6800;Airbus A320;2025-04-08;2026-07-19;767
CX9286;Boeing 747;2024-10-08;2026-02-21;4422
UA5079;Airbus A320;2024-07-29;2026-03-22;1301
IB8526;Airbus A350;2025-05-12;2026-05-07;1740
LH7515;Airbus A330;2024-07-18;2025-12-28;3232
EK8700;Boeing 747;2025-02-13;2025-07-26;4614
AM3006;Airbus A330;2025-06-15;2026-06-29;2480
SK9524;Boeing 737;2024-12-12;2026-03-13;2154
QF3355;Boeing 777;2024-08-08;2025-10-09;4201
AF9595;Airbus A330;2024-12-11;2026-04-10;951
KE7320;Airbus A350;2024-09-06;2025-11-08;3125
UA2278;Airbus A320;2025-01-09;2026-02-03;2776
CX6791;Airbus A350;2024-10-26;2026-03-01;899
QR9095;Airbus A320;2025-05-12;2026-04-22;2149
AI8840;Boeing 737;2024-08-21;2025-12-24;3997
LH6171;Airbus A320;2025-01-29;2026-05-07;3236
ET9985;Boeing 747;2025-04-15;2025-07-07;2641
CX7337;Airbus A320;2025-02-05;2025-07-09;219
UA4382;Airbus A320;2024-12-06;2026-05-30;4976
AC1283;Boeing 777;2024-10-27;2025-09-20;1761
SQ9917;Airbus A350;2025-02-13;2025-11-13;248
AI2223;Airbus A350;2024-09-11;2025-10-30;2609
BA2345;Airbus A330;2025-06-04;2025-07-18;4143
WN9889;Boeing 777;2024-10-09;2026-06-19;2882
KE3610;Airbus A330;2025-03-24;2025-12-22;4488
AF5655;Airbus A320;2024-09-26;2025-06-22;665
UA8267;Boeing 777;2024-09-28;2025-09-06;3841
NH5700;Boeing 747;2025-06-08;2025-08-29;4188
ET4158;Boeing 777;2025-02-15;2026-04-18;3596
SA6127;Boeing 747;2024-08-08;2026-01-10;1336
WN8596;Airbus A330;2025-01-04;2025-09-09;4679
SK4970;Boeing 777;2025-05-14;2025-09-12;3208
NH1625;Boeing 747;2024-09-19;2026-03-27;3444
NH8860;Boeing 737;2024-08-18;2025-10-03;2063
AZ6013;Boeing 737;2024-11-24;2025-05-30;3529
AZ2754;Airbus A350;2025-04-14;2026-06-18;4183
KL1655;Airbus A350;2024-11-29;2026-06-03;4037
AV6391;Airbus A320;2025-04-18;2025-11-12;953
QF3102;Boeing 747;2024-07-05;2026-03-11;4541
SK4443;Airbus A350;2025-01-05;2025-12-19;3796
SK8606;Airbus A330;2024-09-04;2025-11-12;2881
EK2146;Airbus A320;2025-04-21;2025-11-29;2530
QF5890;Airbus A330;2024-12-05;2025-08-13;542
SQ5198;Boeing 737;2024-08-19;2025-10-03;1982
AV3392;Boeing 777;2024-08-22;2025-12-09;1010
BA4184;Airbus A350;2025-05-27;2026-07-19;1847
KE9821;Airbus A330;2025-01-26;2025-07-23;3783
AV7365;Airbus A350;2024-08-21;2026-06-03;4980
QR6945;Airbus A320;2025-04-17;2026-07-28;4243
WN3720;Boeing 747;2024-12-05;2026-04-25;2360
QR5930;Airbus A320;2024-09-22;2026-01-14;3451
KE3851;Boeing 747;2024-06-24;2025-10-20;4031
LA5369;Boeing 777;2024-09-02;2025-09-12;2377
SA8434;Boeing 737;2025-06-04;2025-11-30;1952
CX3155;Airbus A330;2025-01-15;2026-02-13;1935
SK4476;Boeing 747;2025-05-10;2025-12-09;1365
NH3973;Boeing 777;2025-05-15;2026-03-08;2192
ET1652;Boeing 737;2025-06-16;2026-06-23;4877
QF9447;Airbus A320;2024-12-10;2025-10-02;983
QR7340;Boeing 777;2025-06-04;2026-04-10;3040
NH7502;Airbus A330;2024-09-28;2026-03-12;4758
AM4317;Boeing 777;2025-06-18;2025-11-23;2307
SA8435;Airbus A350;2025-03-03;2026-02-24;1579
QF2795;Boeing 777;2024-10-17;2025-07-19;2493
NH9125;Airbus A350;2025-03-08;2026-05-30;912
SQ8152;Airbus A350;2025-01-30;2026-05-11;133
AF7550;Airbus A320;2024-09-01;2026-04-07;484
WN2862;Boeing 747;2025-06-19;2026-05-23;1471
AM3602;Boeing 777;2025-01-18;2026-05-18;1860
QF6795;Boeing 737;2024-11-01;2025-10-07;2117
CX4540;Airbus A330;2024-06-28;2026-04-06;2012
AM5243;Boeing 747;2024-11-17;2025-08-05;805
LA4492;Airbus A320;2024-08-30;2025-10-10;3152
NZ9098;Boeing 747;2024-09-13;2026-01-10;3101
BA8980;Boeing 747;2025-03-17;2025-09-04;809
SA2287;Airbus A350;2024-11-06;2026-02-06;1856
WN2544;Airbus A320;2025-04-21;2025-08-22;3526
QF6150;Airbus A330;2025-03-01;2025-07-24;3003
QF4565;Boeing 777;2025-05-15;2025-07-21;2731
BA4740;Airbus A330;2024-08-12;2026-04-07;3763
ET8852;Airbus A350;2024-06-26;2025-07-28;749
AM8764;Boeing 747;2024-07-11;2026-06-27;3776
QF1378;Boeing 737;2025-05-12;2025-08-15;4422
AC8457;Airbus A320;2024-12-06;2026-01-12;3513
KE7832;Boeing 737;2024-07-10;2025-06-29;1854
AZ7115;Airbus A320;2024-07-03;2025-07-19;1181
WN1167;Boeing 747;2024-07-20;2026-07-19;837
UA1770;Airbus A330;2024-08-19;2026-03-08;3169
ET4205;Boeing 777;2025-01-19;2026-02-24;4946
ET7935;Boeing 747;2025-01-14;2025-07-24;816
SQ2732;Airbus A320;2024-12-14;2025-07-16;1585
KL6936;Airbus A330;2025-04-21;2026-06-02;1425
AV8175;Airbus A350;2025-04-15;2025-09-28;4106
LH1276;Airbus A320;2024-11-07;2026-05-24;3544
AF2120;Boeing 737;2025-05-23;2026-03-01;3030
KE9236;Boeing 737;2024-07-13;2026-01-29;2096
CX7004;Airbus A350;2024-09-04;2025-07-17;3256
CX2657;Boeing 777;2025-03-20;2026-05-11;4128
SA4429;Boeing 737;2025-04-23;2025-12-29;1397
LH6965;Airbus A350;2025-05-15;2026-04-05;3524
TG1736;Airbus A350;2025-05-18;2025-09-20;4665
QR2379;Airbus A320;2025-05-22;2025-12-11;569
CX8353;Boeing 737;2024-09-27;2025-08-27;4050
TG8145;Boeing 777;2025-01-10;2026-05-23;3642
SA4783;Boeing 777;2024-07-22;2025-06-18;1021
SK6623;Airbus A350;2024-06-21;2026-01-26;4839
QF5776;Boeing 737;2024-10-03;2026-05-30;387
AM6493;Airbus A330;2025-01-05;2026-05-19;919
AM7304;Airbus A350;2024-09-21;2026-07-06;333
LH3045;Airbus A320;2024-07-12;2025-12-31;1972
SQ3769;Airbus A320;2025-06-16;2026-06-09;4453
AZ9034;Airbus A320;2025-04-19;2026-04-28;2973
ET3931;Airbus A330;2025-05-04;2025-08-10;1166
NH6916;Airbus A330;2025-05-01;2026-03-19;4556
AZ7820;Boeing 737;2024-07-29;2026-02-21;4640
AI1305;Airbus A320;2025-06-13;2025-12-24;4952
ET6593;Boeing 737;2024-10-15;2025-06-01;3935
AI8841;Boeing 777;2024-11-29;2026-01-21;3703
AV8306;Boeing 777;2025-06-09;2025-11-15;852
BA4990;Airbus A320;2024-07-29;2026-06-26;2077
LH8760;Boeing 747;2024-12-04;2025-08-18;4634
BA5635;Airbus A350;2024-09-02;2025-06-28;926
EK4610;Airbus A320;2025-03-28;2025-06-30;4312
BA2542;Boeing 747;2025-01-21;2025-10-10;4044
SK7694;Airbus A330;2024-09-02;2025-06-19;1161
SA2730;Boeing 777;2025-03-08;2025-07-15;1235
IB7558;Airbus A350;2024-08-22;2025-11-10;3830
TG5187;Boeing 737;2025-04-18;2026-02-04;131
AZ1674;Boeing 777;2025-06-01;2026-03-25;1106
KE8563;Boeing 737;2025-01-23;2026-05-25;3778
AI6348;Airbus A320;2024-09-06;2025-06-21;1749
EK5372;Airbus A320;2025-05-21;2026-07-15;1345
AM2655;Airbus A330;2025-04-23;2026-01-13;2464
AV4168;Boeing 737;2024-06-23;2026-01-24;4807
QR6944;Airbus A330;2024-11-14;2026-03-30;4353
IB1137;Airbus A330;2024-06-27;2026-05-17;3903
ET6504;Boeing 777;2025-06-12;2025-11-03;4897
NZ6282;Boeing 777;2025-05-26;2026-05-03;3470
KE2453;Boeing 777;2025-05-22;2025-08-15;681
NZ8627;Boeing 747;2025-04-22;2026-07-17;1236
AM9071;Airbus A320;2024-12-24;2025-11-19;3517
DL4436;Airbus A320;2024-10-07;2025-10-10;107
UA6087;Boeing 747;2025-04-09;2026-05-03;2132
NH6177;Boeing 737;2024-10-27;2026-03-22;2678
QR7324;Airbus A350;2024-07-03;2025-11-22;1871
KL3038;Boeing 737;2025-05-05;2026-03-13;4526
QF8051;Boeing 737;2025-03-27;2025-11-16;852
WN9630;Airbus A320;2025-01-07;2026-03-09;2391
QR3146;Boeing 747;2025-02-24;2025-12-25;2946
LH3182;Airbus A330;2024-10-20;2026-06-29;3789
SA1191;Boeing 737;2025-05-18;2026-06-18;4078
UA6785;Airbus A350;2024-08-06;2025-11-30;2942
NZ3511;Airbus A350;2025-03-29;2025-11-28;705
AV3547;Airbus A350;2025-02-02;2026-05-22;1909
WN8565;Airbus A330;2024-08-15;2026-05-23;2619
LH3163;Airbus A350;2024-08-19;2025-09-05;4847
UA5373;Boeing 777;2025-05-10;2025-09-26;752
BA7961;Airbus A330;2025-01-04;2025-09-04;373
SK7367;Airbus A350;2025-03-30;2025-08-14;3723
AA8220;Airbus A320;2024-08-13;2025-07-30;4888
SQ5580;Boeing 747;2024-09-18;2026-02-01;3535
NZ6283;Airbus A320;2025-03-19;2026-07-06;3966
LA2115;Boeing 737;2024-12-31;2026-03-10;681
TG5404;Boeing 737;2024-09-30;2025-08-08;729
SQ2482;Boeing 747;2024-11-02;2026-06-14;901
DL7850;Boeing 737;2024-11-22;2026-03-23;4427
SK5012;Airbus A350;2024-09-08;2026-01-14;3659
AM9824;Boeing 747;2024-08-28;2025-11-24;2304
QF1329;Airbus A350;2025-01-06;2025-11-06;1991
QF3876;Boeing 777;2024-11-28;2025-10-25;723
AM1425;Airbus A350;2024-12-08;2026-03-15;1809
AZ2467;Airbus A320;2024-11-29;2026-07-20;2884
BA1785;Boeing 737;2025-02-14;2026-04-17;1881
AI5535;Boeing 747;2024-06-26;2026-01-05;2726
EK2123;Airbus A330;2025-04-22;2025-07-31;1631
SQ6228;Boeing 747;2025-02-06;2025-11-11;2113
NZ9967;Airbus A330;2024-08-08;2026-03-11;2766
AI4444;Boeing 737;2025-02-23;2026-04-21;4051
KE5892;Boeing 737;2024-10-22;2026-05-14;3099
AF1722;Boeing 747;2025-02-14;2026-02-04;3139
QR2424;Airbus A350;2024-11-22;2026-07-15;4806
NH4423;Airbus A330;2025-03-10;2026-02-01;2796
AI5502;Airbus A320;2024-11-10;2025-09-01;3528
SQ5378;Boeing 737;2025-03-03;2025-12-30;3276
AC5159;Boeing 747;2025-06-14;2025-06-01;2653
WN3151;Boeing 737;2024-10-05;2026-02-19;3277
AI8523;Airbus A330;2025-04-17;2026-03-21;2470
AA3879;Airbus A320;2024-10-27;2026-01-04;3447
LA3981;Boeing 737;2025-04-22;2026-04-02;669
KL5799;Boeing 737;2025-01-12;2025-08-11;3476
AI2783;Airbus A330;2024-12-04;2026-05-30;3242
ET2308;Boeing 777;2024-11-29;2026-04-17;2616
BA3914;Airbus A320;2025-02-16;2025-09-05;4928
QF8052;Airbus A330;2024-07-02;2026-03-16;3865
NH8743;Airbus A320;2025-04-18;2025-11-27;1790
QR5348;Boeing 737;2025-01-16;2026-07-17;268
AZ7831;Boeing 777;2024-06-28;2026-01-25;3586
QF4792;Boeing 747;2024-08-08;2025-11-08;4508
SQ3555;Boeing 737;2024-11-08;2026-01-18;4514
CX4778;Boeing 747;2025-03-05;2026-04-19;4200
AA8769;Boeing 737;2024-08-16;2026-05-16;4151
LA1544;Airbus A330;2025-03-10;2026-01-24;2226
AF8339;Boeing 777;2025-02-21;2025-09-29;3417
LA2475;Airbus A320;2025-04-06;2025-07-17;108
BA9625;Boeing 737;2025-03-18;2026-01-07;1597
DL3679;Airbus A350;2024-08-30;2025-12-12;3251
NZ1172;Airbus A350;2025-06-15;2025-07-20;2871
AV4300;Airbus A320;2024-10-14;2025-09-20;2107
NH3141;Boeing 747;2025-04-05;2025-10-23;4743
NH6529;Airbus A320;2025-05-16;2026-06-03;1488
KE3317;Airbus A320;2025-05-11;2025-11-25;3806
IB2817;Airbus A350;2025-03-25;2025-12-31;3465
QF6897;Boeing 747;2025-04-19;2025-10-14;683
EK3851;Boeing 777;2024-09-29;2025-07-30;1050
UA5184;Boeing 777;2024-09-09;2025-06-22;3334
SQ2653;Boeing 737;2024-07-20;2025-05-31;1207
AC2767;Boeing 737;2025-05-29;2025-06-01;2352
IB5135;Boeing 747;2025-01-11;2025-11-24;501
DL6443;Boeing 777;2025-02-27;2025-09-08;4408
SA4087;Boeing 777;2024-08-11;2026-07-22;4082
LH2007;Airbus A350;2025-05-05;2026-05-26;1573
AM4620;Airbus A330;2024-12-03;2026-02-18;2831
AA1670;Boeing 747;2025-02-28;2025-11-20;4431
TG3165;Boeing 747;2024-12-01;2026-04-17;4390
SK4444;Airbus A320;2025-04-05;2025-08-22;2065
KL5452;Boeing 747;2025-05-16;2025-11-19;2759
TG7226;Airbus A320;2025-01-20;2025-08-01;4208
TG5846;Airbus A330;2024-07-28;2026-05-21;2048
UA3391;Boeing 777;2024-08-31;2025-11-09;3973
AM6760;Airbus A320;2024-12-24;2026-05-21;2631
AM5180;Boeing 737;2024-11-29;2025-06-15;4795
SA4549;Boeing 737;2024-09-08;2026-05-27;2113
NZ5165;Airbus A350;2024-11-08;2026-04-06;371
CX8117;Boeing 777;2025-04-07;2026-04-07;3044
NH8541;Airbus A320;2024-09-04;2026-02-20;1012
NZ3512;Boeing 777;2025-04-14;2025-10-31;2791
AV6609;Boeing 747;2025-02-02;2026-02-26;2966
AI4833;Airbus A330;2025-01-09;2026-04-06;288
KE6519;Airbus A350;2024-11-17;2025-07-20;148
WN7757;Boeing 737;2025-05-26;2026-06-12;233
ET6785;Boeing 737;2025-03-01;2025-11-05;4684
CX4721;Airbus A350;2025-03-05;2026-05-28;4357
NH5949;Airbus A320;2024-06-25;2026-06-26;3956
DL2266;Boeing 737;2024-07-25;2026-06-22;2642
BA2359;Airbus A330;2024-09-06;2026-04-29;2786
AF7952;Airbus A350;2025-02-01;2025-10-19;4021
BA7967;Airbus A330;2025-05-28;2025-10-23;3613
QF1330;Boeing 737;2024-08-02;2026-07-25;1757
QF8392;Airbus A330;2025-03-10;2026-04-30;3117
AZ4071;Boeing 777;2025-04-06;2025-10-28;813
AF8227;Boeing 737;2024-09-30;2025-11-09;3011
SQ1871;Airbus A350;2025-05-11;2025-12-13;1848
QR5322;Airbus A320;2025-03-22;2026-02-13;3721
AF8541;Airbus A320;2025-01-12;2025-07-03;4876
QR6609;Airbus A350;2025-02-13;2025-08-10;2961
ET4833;Boeing 777;2024-08-11;2026-05-23;1757
SA5364;Airbus A320;2025-02-04;2026-03-11;2543
QF2015;Boeing 777;2025-01-19;2025-10-09;755
AC2768;Boeing 777;2024-06-28;2025-12-15;3272
SQ2818;Boeing 747;2024-07-28;2026-01-07;1850
UA6826;Boeing 737;2025-06-03;2025-12-26;2962
AZ4962;Airbus A330;2025-01-02;2026-01-03;842
AI6595;Boeing 737;2024-07-10;2026-06-14;251
UA9619;Airbus A350;2025-01-06;2026-03-29;1037
EK8568;Boeing 747;2025-05-15;2025-05-30;4096
KE1522;Boeing 747;2024-12-31;2026-01-14;4522
AC5160;Boeing 747;2025-06-02;2026-04-23;3843
AV3548;Airbus A330;2025-01-01;2026-02-07;4749
WN9434;Airbus A320;2025-02-17;2025-09-08;4258
CX4113;Airbus A320;2025-01-26;2026-01-13;1128
AM8497;Boeing 747;2025-02-19;2026-04-05;645
NZ1302;Boeing 747;2024-08-16;2025-11-22;2714
LH7411;Airbus A330;2025-02-01;2025-08-07;4323
NH7606;Airbus A330;2025-04-11;2025-09-28;1140
WN5860;Airbus A350;2024-07-28;2026-03-29;1490
UA8748;Boeing 747;2025-02-05;2026-07-24;2312
WN8701;Airbus A320;2024-12-09;2025-09-12;1448
LA3026;Airbus A330;2024-08-15;2026-03-09;4302
IB4796;Airbus A350;2024-10-13;2026-07-27;4846
NH3168;Airbus A320;2024-12-17;2026-05-17;455
SK2434;Boeing 747;2025-03-09;2026-03-04;3194
AC1444;Airbus A350;2025-03-07;2025-08-31;4637
AF3819;Airbus A330;2024-08-03;2026-05-26;1322
LH8277;Airbus A330;2024-07-25;2026-02-13;2124
AV9115;Airbus A330;2024-10-06;2026-02-06;4934
AF6719;Airbus A320;2024-08-05;2025-06-30;1468
SA4548;Boeing 747;2024-07-08;2026-05-07;2961
LA4783;Boeing 777;2025-05-21;2025-08-01;4596
SA2417;Boeing 747;2025-01-16;2025-10-18;2639
IB5615;Boeing 747;2024-10-31;2026-06-14;3548
AC7380;Airbus A350;2025-05-12;2025-11-11;720
LH1978;Boeing 747;2024-07-21;2026-06-16;4490
SK4478;Boeing 747;2024-06-24;2026-05-04;4132
EK3102;Boeing 777;2025-02-23;2025-10-07;3994
EK7294;Boeing 737;2025-03-22;2026-07-06;320
TG7432;Boeing 777;2025-04-30;2025-12-13;153
KE1926;Airbus A320;2025-04-17;2025-06-20;816
AZ6527;Airbus A320;2024-07-23;2025-10-04;2815
EK4358;Boeing 747;2024-08-21;2025-12-11;1167
UA7107;Boeing 747;2024-12-21;2025-07-25;1439
KE1663;Boeing 777;2024-07-31;2025-08-10;4785
AA6888;Boeing 777;2025-02-01;2025-06-25;3230
AV2656;Airbus A320;2025-05-12;2025-07-24;3140
LH7516;Boeing 737;2025-05-22;2025-06-18;4554
AM4621;Airbus A320;2025-05-23;2026-03-24;2736
SQ8993;Airbus A330;2025-05-18;2025-12-21;1539
LH5523;Airbus A320;2024-12-15;2026-07-03;764
SA4858;Boeing 777;2024-12-27;2026-07-04;2432
CX8540;Boeing 747;2024-08-17;2025-10-10;3738
AZ8816;Boeing 747;2025-03-04;2025-07-01;1294
AV5663;Boeing 737;2024-08-18;2025-09-20;1639
AC4052;Boeing 747;2025-02-14;2025-10-07;4521
AA2833;Airbus A350;2025-04-08;2026-07-03;1933
LH3292;Boeing 737;2024-07-31;2026-04-04;246
UA4383;Boeing 747;2025-04-10;2025-12-12;1267
NH6836;Boeing 777;2025-01-08;2026-06-19;1251
WN1086;Airbus A350;2025-04-17;2025-10-27;1608
IB2418;Airbus A320;2024-11-07;2026-01-15;4586
TG4764;Boeing 747;2025-01-23;2025-07-23;1234
KE9016;Boeing 737;2024-09-17;2025-08-14;2345
AZ5348;Boeing 747;2024-12-20;2026-01-02;3442
SK9628;Boeing 777;2025-04-01;2025-10-03;4884
SK8444;Boeing 737;2024-07-13;2026-03-30;2989
NZ1569;Boeing 737;2025-02-15;2025-06-16;570
IB3113;Airbus A320;2024-11-21;2026-03-06;1139
WN7674;Boeing 737;2025-05-17;2025-09-08;3726
QF5718;Airbus A350;2024-07-16;2025-06-11;3055
IB2849;Airbus A320;2024-11-17;2026-06-23;4050
AC7381;Boeing 747;2025-03-31;2025-12-27;4796
NH8056;Boeing 737;2024-08-23;2025-12-31;2739
AF6385;Airbus A330;2025-06-07;2026-04-12;1357
KL6392;Boeing 737;2025-04-25;2025-07-29;2843
KE6235;Boeing 747;2024-08-31;2025-06-05;3317
SK6642;Airbus A320;2024-12-25;2026-05-14;1331
AC7975;Boeing 747;2025-01-25;2025-10-10;972
AI7555;Airbus A350;2024-09-30;2026-05-22;1581
WN1985;Airbus A350;2024-07-23;2025-12-12;731
SA8877;Airbus A350;2025-02-21;2026-07-14;980
NH2891;Airbus A320;2024-07-29;2026-06-22;852
NH5763;Airbus A330;2024-12-23;2026-07-28;822
AA8058;Boeing 777;2024-12-19;2025-09-10;3688
UA1914;Boeing 777;2025-06-03;2025-09-02;1553
AV4742;Boeing 747;2024-08-21;2025-11-21;1340
SK7263;Airbus A350;2025-06-15;2026-01-19;1113
QF8880;Airbus A350;2024-12-24;2025-07-02;2859
QR2866;Boeing 747;2024-07-19;2025-09-17;1944
AC6343;Airbus A330;2025-05-06;2025-10-13;4159
SQ8046;Airbus A330;2024-10-30;2026-07-10;961
SK7368;Boeing 777;2024-12-22;2025-11-25;3950
LH8278;Airbus A330;2025-01-15;2026-05-27;822
SK7017;Boeing 747;2025-02-27;2026-01-17;1471
QF4469;Boeing 747;2025-03-03;2025-10-25;4575
AV2988;Airbus A320;2024-11-24;2026-03-22;3371
AZ7053;Airbus A350;2025-03-21;2026-01-19;2253
KL6393;Airbus A330;2025-03-31;2026-02-19;1355
DL3680;Airbus A350;2024-07-04;2025-10-31;4105
UA4288;Boeing 747;2024-09-06;2025-12-18;3226
LH2485;Airbus A330;2024-07-24;2025-09-03;2992
SQ3534;Boeing 737;2024-11-23;2026-02-19;2181
AM6972;Airbus A330;2024-07-08;2025-09-09;4419
WN4815;Boeing 777;2024-07-24;2025-12-13;508
KE6156;Boeing 777;2025-04-11;2026-07-24;889
IB5963;Boeing 737;2024-08-27;2026-07-06;1977
ET1460;Boeing 747;2024-07-26;2026-06-20;2230
IB8664;Boeing 777;2024-11-10;2026-01-10;4160
SA8898;Airbus A350;2025-01-26;2025-08-01;993
QR7768;Boeing 777;2025-01-09;2026-06-07;4198
UA4854;Boeing 777;2024-08-18;2026-02-01;1427
NH9722;Airbus A330;2025-02-15;2025-09-08;2617
AI1237;Boeing 747;2024-08-01;2026-06-01;2438
SK3891;Boeing 777;2025-04-04;2026-06-14;1503
TG6855;Airbus A350;2025-03-09;2025-06-28;1004
KE4411;Airbus A350;2024-08-14;2025-10-10;3543
QF8881;Airbus A330;2024-06-28;2025-12-08;3874
AA1980;Boeing 777;2025-06-01;2026-01-06;2791
AC5771;Boeing 747;2024-08-19;2025-08-17;2202
NZ6764;Boeing 737;2025-02-18;2026-01-03;4499
WN3567;Boeing 737;2025-05-24;2025-08-10;3071
AZ7822;Airbus A320;2024-09-15;2026-06-18;4400
KE3181;Airbus A350;2024-08-28;2026-03-16;3273
AF6606;Boeing 737;2024-08-02;2025-08-21;326
DL4723;Boeing 737;2025-02-21;2026-02-06;180
AM2354;Boeing 747;2024-09-04;2025-12-04;1889
